# JMH 1.5.2 (released 13 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 2000 ms each
# Measurement: 20 iterations, 2000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithm
# Parameters: (x = 0.000001)

# Run progress: 0,00% complete, ETA 01:05:20
# Fork: 1 of 10
# Warmup Iteration   1: n = 41408, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 54, 57, 59, 3217, 11422, 22784 ns/op
# Warmup Iteration   2: n = 21129, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 55, 57, 58, 85, 7214, 7224 ns/op
# Warmup Iteration   3: n = 20531, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 114, 7375, 7400 ns/op
# Warmup Iteration   4: n = 20516, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 60, 60, 100, 7236, 7560 ns/op
# Warmup Iteration   5: n = 20985, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 99, 7356, 7376 ns/op
# Warmup Iteration   6: n = 20993, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 94, 2635, 7008 ns/op
# Warmup Iteration   7: n = 20801, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 120, 7314, 7328 ns/op
# Warmup Iteration   8: n = 20876, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 120, 7132, 7392 ns/op
Iteration   1: n = 20734, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 119, 264, 9984 ns/op
# Warmup Iteration   1: n = 41429, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 55, 57, 60, 7133, 8640, 24416 ns/op
# Warmup Iteration   2: n = 20432, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 57, 58, 60, 115, 7411, 7520 ns/op
# Warmup Iteration   3: n = 20659, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 60, 60, 61, 108, 7367, 7408 ns/op
# Warmup Iteration   4: n = 20590, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 60, 60, 60, 112, 7364, 7376 ns/op
# Warmup Iteration   5: n = 20661, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 120, 7220, 7248 ns/op
# Warmup Iteration   6: n = 20874, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 60, 116, 7121, 7248 ns/op
# Warmup Iteration   7: n = 20690, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 60, 120, 7213, 7344 ns/op
# Warmup Iteration   8: n = 20860, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 120, 6428, 7864 ns/op
Iteration   1: n = 20864, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 60, 120, 7177, 7216 ns/op
Iteration   2: n = 20967, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 103, 6510, 7216 ns/op
Iteration   3: n = 20913, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 109, 6404, 8016 ns/op
Iteration   4: n = 21144, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 58, 60, 61, 102, 108 ns/op
Iteration   5: n = 20755, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 60, 120, 378, 7216 ns/op
Iteration   6: n = 20655, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 119, 1844, 7624 ns/op
Iteration   7: n = 20526, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 60, 60, 60, 118, 174, 7088 ns/op
Iteration   8: n = 20958, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 77, 253, 468 ns/op
Iteration   9: n = 20284, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 90, 191, 7497, 7528 ns/op
Iteration  10: n = 20670, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 61, 104, 7445, 12736 ns/op
Iteration  11: n = 21013, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 96, 122, 7000 ns/op
Iteration  12: n = 20942, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 61, 118, 278, 7024 ns/op
Iteration  13: n = 20981, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 58, 60, 101, 4157, 8152 ns/op
Iteration  14: n = 20638, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 61, 120, 7343, 10448 ns/op
Iteration  15: n = 20127, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 60, 60, 85, 149, 7376, 7384 ns/op
Iteration  16: n = 20288, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 60, 60, 61, 128, 8197, 10592 ns/op
Iteration  17: n = 20681, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 120, 7195, 7208 ns/op
Iteration  18: n = 20751, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 61, 114, 7133, 7216 ns/op
Iteration  19: n = 20493, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 60, 60, 61, 71, 7255, 7600 ns/op
Iteration  20: n = 20589, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 60, 60, 60, 119, 1567, 7272 ns/op


Result: 54,171 ±(99.9%) 0,189 ns/op [Average]
  Statistics: (min, avg, max) = (47,000, 54,171, 161792,000), stdev = 116,598
  Confidence interval (99.9%): [53,982, 54,360]
  Samples, N = 4123104
        mean =     54,171 ±(99.9%) 0,189 ns/op
         min =     47,000 ns/op
  p( 0,0000) =     47,000 ns/op
  p(50,0000) =     52,000 ns/op
  p(90,0000) =     57,000 ns/op
  p(95,0000) =     60,000 ns/op
  p(99,0000) =     60,000 ns/op
  p(99,9000) =    119,000 ns/op
  p(99,9900) =   7120,000 ns/op
  p(99,9990) =   7950,758 ns/op
  p(99,9999) =  16939,304 ns/op
         max = 161792,000 ns/op


# JMH 1.5.2 (released 13 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 2000 ms each
# Measurement: 20 iterations, 2000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithm
# Parameters: (x = 0.001)

# Run progress: 14,29% complete, ETA 00:56:22
# Fork: 1 of 10
# Warmup Iteration   1: n = 41664, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 49, 54, 56, 59, 7099, 10181, 69888 ns/op
# Warmup Iteration   2: n = 20603, mean = 51 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 56, 58, 59, 106, 1039, 7208 ns/op
# Warmup Iteration   3: n = 20806, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 86, 392, 7360 ns/op
# Warmup Iteration   4: n = 20657, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 115, 7189, 7248 ns/op
# Warmup Iteration   5: n = 20846, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 90, 6624, 8016 ns/op
# Warmup Iteration   6: n = 20702, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 115, 261, 7200 ns/op
# Warmup Iteration   7: n = 20864, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 52, 59, 60, 60, 120, 7245, 7384 ns/op
# Warmup Iteration   8: n = 20579, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 60, 60, 60, 120, 8921, 10432 ns/op
Iteration   1: n = 20603, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 52, 59, 60, 60, 81, 3435, 7392 ns/op
Iteration   2: n = 20373, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 66, 135, 6939, 7216 ns/op
Iteration   3: n = 20175, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 60, 60, 62, 163, 7510, 8128 ns/op
Iteration   4: n = 20510, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 61, 164, 7214, 8192 ns/op
Iteration   5: n = 20986, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 119, 6418, 7208 ns/op
Iteration   6: n = 20920, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 120, 7252, 7312 ns/op
Iteration   7: n = 20596, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 89, 161, 7305, 7312 ns/op
Iteration   8: n = 20329, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 58, 60, 61, 126, 7357, 10976 ns/op
Iteration   9: n = 20504, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 59, 60, 120, 275, 299 ns/op
Iteration  10: n = 20515, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 60, 105, 7254, 7592 ns/op
Iteration  11: n = 20242, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 61, 126, 7247, 36160 ns/op
Iteration  12: n = 20392, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 60, 120, 6819, 7360 ns/op
Iteration  13: n = 20419, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 58, 60, 60, 105, 6847, 7432 ns/op
Iteration  14: n = 20126, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 91, 148, 7392, 7504 ns/op
Iteration  15: n = 20305, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 89, 160, 6946, 7256 ns/op
Iteration  16: n = 20130, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 61, 152, 7255, 7280 ns/op
Iteration  17: n = 20304, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 61, 143, 682, 7432 ns/op
Iteration  18: n = 20324, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 82, 120, 7224, 7408 ns/op
Iteration  19: n = 20024, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 87, 140, 956, 7184 ns/op
Iteration  20: n = 20388, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 60, 118, 7406, 7800 ns/op

# Run progress: 15,71% complete, ETA 00:55:30
# Fork: 2 of 10
# Warmup Iteration   1: n = 41046, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 56, 58, 60, 7175, 10984, 22944 ns/op
# Warmup Iteration   2: n = 20802, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 55, 57, 59, 98, 7230, 7344 ns/op
# Warmup Iteration   3: n = 20859, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 80, 7223, 7224 ns/op
# Warmup Iteration   4: n = 20992, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 62, 254, 7264 ns/op
# Warmup Iteration   5: n = 20479, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 134, 6902, 7368 ns/op
# Warmup Iteration   6: n = 20726, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 103, 286, 7128 ns/op
# Warmup Iteration   7: n = 20706, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 120, 122, 122 ns/op
# Warmup Iteration   8: n = 20645, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 70, 7609, 36352 ns/op
Iteration   1: n = 20819, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 119, 7139, 7272 ns/op
Iteration   2: n = 20959, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 120, 6399, 7168 ns/op
Iteration   3: n = 20975, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 61, 6381, 7064 ns/op
Iteration   4: n = 20892, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 65, 113, 7384 ns/op
Iteration   5: n = 20881, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 65, 7110, 7192 ns/op
Iteration   6: n = 21076, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 66, 316, 7376 ns/op
Iteration   7: n = 21074, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 120, 6449, 8096 ns/op
Iteration   8: n = 20698, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 57, 61, 102, 6683, 7424 ns/op
Iteration   9: n = 20221, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 57, 60, 60, 113, 7224, 7272 ns/op
Iteration  10: n = 20322, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 60, 99, 7208, 7432 ns/op
Iteration  11: n = 20390, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 57, 60, 60, 95, 7200, 7216 ns/op
Iteration  12: n = 20282, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 60, 122, 7584, 8256 ns/op
Iteration  13: n = 20311, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 59, 60, 60, 103, 7229, 7272 ns/op
Iteration  14: n = 20110, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 60, 120, 7199, 7280 ns/op
Iteration  15: n = 20155, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 61, 104, 176, 220 ns/op
Iteration  16: n = 20153, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 59, 60, 60, 119, 6976, 7328 ns/op
Iteration  17: n = 20365, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 59, 60, 120, 7284, 7336 ns/op
Iteration  18: n = 20261, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 60, 110, 7090, 7224 ns/op
Iteration  19: n = 20039, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 70, 138, 7077, 7240 ns/op
Iteration  20: n = 20466, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 59, 60, 120, 7126, 7192 ns/op

# Run progress: 17,14% complete, ETA 00:54:33
# Fork: 3 of 10
# Warmup Iteration   1: n = 40430, mean = 69 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 51, 56, 58, 161, 7229, 18116, 50048 ns/op
# Warmup Iteration   2: n = 20592, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 80, 6713, 7616 ns/op
# Warmup Iteration   3: n = 20727, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 104, 7199, 7200 ns/op
# Warmup Iteration   4: n = 21028, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 59, 61, 130, 7220, 7432 ns/op
# Warmup Iteration   5: n = 20940, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 98, 7192, 7304 ns/op
# Warmup Iteration   6: n = 20901, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 59, 60, 120, 8816, 10816 ns/op
# Warmup Iteration   7: n = 20533, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 61, 119, 6824, 7360 ns/op
# Warmup Iteration   8: n = 20606, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 109, 7214, 7232 ns/op
Iteration   1: n = 20684, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 94, 221, 8416 ns/op
Iteration   2: n = 20931, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 69, 206, 7280 ns/op
Iteration   3: n = 20745, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 88, 1213, 7136 ns/op
Iteration   4: n = 20467, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 61, 89, 304, 441 ns/op
Iteration   5: n = 20969, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 120, 7431, 7488 ns/op
Iteration   6: n = 21238, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 58, 60, 64, 94, 116 ns/op
Iteration   7: n = 20645, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 60, 61, 120, 7077, 7216 ns/op
Iteration   8: n = 20319, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 60, 60, 87, 142, 7215, 7360 ns/op
Iteration   9: n = 20861, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 67, 7260, 8104 ns/op
Iteration  10: n = 20445, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 60, 100, 7212, 7224 ns/op
Iteration  11: n = 19916, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 60, 60, 68, 154, 7352, 7352 ns/op
Iteration  12: n = 20493, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 87, 122, 7840, 9376 ns/op
Iteration  13: n = 20237, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 79, 157, 284, 287 ns/op
Iteration  14: n = 20462, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 61, 117, 6921, 7224 ns/op
Iteration  15: n = 20687, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 142, 7189, 7520 ns/op
Iteration  16: n = 20861, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 100, 7082, 7224 ns/op
Iteration  17: n = 20543, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 116, 7269, 7304 ns/op
Iteration  18: n = 20717, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 103, 7135, 7160 ns/op
Iteration  19: n = 20622, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 59, 60, 106, 6667, 7152 ns/op
Iteration  20: n = 20846, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 68, 7199, 7216 ns/op

# Run progress: 18,57% complete, ETA 00:53:36
# Fork: 4 of 10
# Warmup Iteration   1: n = 40820, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 56, 58, 162, 7211, 11428, 40320 ns/op
# Warmup Iteration   2: n = 21015, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 55, 57, 59, 115, 7377, 7448 ns/op
# Warmup Iteration   3: n = 20444, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 96, 163, 8803, 10336 ns/op
# Warmup Iteration   4: n = 20528, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 88, 144, 7213, 7280 ns/op
# Warmup Iteration   5: n = 20320, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 102, 158, 7439, 8024 ns/op
# Warmup Iteration   6: n = 20454, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 93, 163, 7014, 7344 ns/op
# Warmup Iteration   7: n = 20149, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 94, 188, 7123, 35584 ns/op
# Warmup Iteration   8: n = 20583, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 69, 163, 7160, 7296 ns/op
Iteration   1: n = 20603, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 93, 176, 6829, 7080 ns/op
Iteration   2: n = 20790, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 64, 146, 7079, 7416 ns/op
